date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2021-01-01,8.9,7.2,10.6,9,,142,19.3,54,1007.6,
2021-01-02,8.2,6.8,9.5,30.9,,168,19.2,46,1003.6,
2021-01-03,6,2.2,9.8,5.4,,157,14.8,48,1010.2,
2021-01-04,7.3,4.9,9.6,9.6,,213,11.9,45,1004,
2021-01-05,3.8,-0.1,7.7,10.6,,130,20,72,1012.9,
2021-01-06,5.9,3,8.8,1,,186,10.5,33,1016.2,
2021-01-07,4.2,1.1,7.2,0,,292,10.3,32,1022.3,
2021-01-08,5.1,0.9,9.2,5.2,,274,7.2,33,1022.5,
2021-01-09,3.2,0.2,6.1,0,,268,8.6,,1025.6,
2021-01-10,6.5,4.3,8.7,4.4,,171,8.5,37,1021.1,
2021-01-11,7.5,5.7,9.2,11.3,,124,13.8,61,1014.5,
2021-01-12,10.6,8.4,12.7,17.3,,140,19.1,55,1000.5,
2021-01-13,7.7,2.6,12.7,5.4,,257,19.9,94,1022.5,
2021-01-14,5,1.2,8.8,0,,284,6.9,,1029.2,
2021-01-15,7.3,2.1,12.5,0,,253,10.7,37,1028.6,
2021-01-16,4.4,1.3,7.4,0.4,,276,6.2,,1029.3,
2021-01-17,5.3,1.7,8.9,1.1,,277,5.4,,1031,
2021-01-18,3.7,0,7.4,0,,288,7.9,,1036,
2021-01-19,3.4,-0.8,7.6,0,,251,9.2,37,1030.2,
2021-01-20,5.7,4.3,7,0,,301,5.3,,1022.5,
2021-01-21,4.7,1.6,7.8,0.2,,299,7.5,,1019.5,
2021-01-22,2.2,-2.6,6.9,0,,277,7.8,,1019.7,
2021-01-23,1.5,-2.1,5,0.2,,267,6.2,,1019.7,
2021-01-24,3.8,2.4,5.2,10.9,,125,14.4,45,1007.3,
2021-01-25,2.8,-0.5,6,0.2,,207,10,41,1009,
2021-01-26,2.6,-1.2,6.3,0.5,,99,20,50,1002,
2021-01-27,3.5,2,5,2.5,,334,11.1,46,1001.1,
2021-01-28,3.9,2.3,5.5,5.7,,311,9,,1007.3,
2021-01-29,3.4,0.3,6.5,0,,258,7.3,,1009.1,
2021-01-30,5.4,2.7,8.1,0.2,,132,15.8,55,1010.1,
2021-01-31,7.1,5.6,8.5,6,,121,9.5,42,1011.2,
2021-02-01,6.3,5.4,7.1,15.8,,325,9.2,32,1006.7,
2021-02-02,6.2,4.8,7.5,6,,136,11.4,39,1008.2,
2021-02-03,5.5,1.8,9.1,0,,310,10.5,41,1019.9,
2021-02-04,6.8,3.8,9.8,0.2,,244,9,45,1025.2,
2021-02-05,7.9,5.1,10.6,0,,250,11.8,42,1021.4,
2021-02-06,8,3.6,12.4,0,,231,15.1,58,1015.1,
2021-02-07,4.1,-1.7,9.8,1.7,,282,9.2,33,1015.4,
2021-02-08,2.2,-0.9,5.3,0,,340,11.2,,1018.4,
2021-02-09,-0.6,-3.7,2.6,0,,54,8.3,32,1022.5,
2021-02-10,-2.1,-5.2,1,1,10,309,10.8,42,1023.4,
2021-02-11,-2.2,-3.2,-1.2,0,10,51,22.1,46,1022.6,
2021-02-12,-2.3,-3.9,-0.7,0,10,56,29.8,55,1018.5,
2021-02-13,-1.2,-2.8,0.4,12.2,70,50,23.4,65,1011,
2021-02-14,0.3,-0.8,1.4,11.4,150,46,10,,1012.2,
2021-02-15,1.3,-0.5,3,11.8,100,257,8.6,,1003.9,
2021-02-16,3.9,-0.4,8.1,0,40,285,7.2,,1016.2,
2021-02-17,1.6,-3.1,6.3,0,30,271,6.7,,1026.5,
2021-02-18,3.1,0.3,5.8,4.8,30,99,12,48,1018.1,
2021-02-19,4.4,-0.1,8.8,0.6,10,205,11.6,33,1016.8,
2021-02-20,3.1,-1.6,7.8,0,,253,10.4,33,1023,
2021-02-21,9,4.8,13.2,7.8,,183,22.9,52,1022.1,
2021-02-22,7.6,3.8,11.4,0.5,,233,15.6,65,1020,
2021-02-23,5.3,1.2,9.3,0.7,,266,14.3,39,1025.1,
2021-02-24,2,-2.4,6.4,0,,220,10.3,32,1033.3,
2021-02-25,5.3,1.5,9,5.5,,233,17.3,50,1016.5,
2021-02-26,5.2,-0.4,10.7,0,,294,13.7,76,1013.4,
2021-02-27,3.8,-0.2,7.8,0.6,,237,12.6,58,1023,
2021-02-28,6.5,4.4,8.6,0,,146,12.3,,1023.7,
2021-03-01,5.4,1.2,9.5,0,,242,10,,1018.2,
2021-03-02,4.4,0.3,8.5,0,,254,8.6,,1016.9,
2021-03-03,5.4,1.6,9.2,0,,263,6,,1010.7,
2021-03-04,4.8,0.7,8.8,2.6,,287,8,32,1013.5,
2021-03-05,9,5.5,12.5,0.2,,198,14.8,50,1010.9,
2021-03-06,6.1,0.8,11.4,0.3,,157,10.3,37,1013.5,
2021-03-07,6,3.6,8.4,1.3,,172,17.4,63,1015.8,
2021-03-08,7.5,4,10.9,0,,53,12.3,35,1016.2,
2021-03-09,6,1.5,10.5,0,,203,12.5,37,1014.8,
2021-03-10,4.6,-0.5,9.6,0.9,,289,10.4,,1016.8,
2021-03-11,4.8,-0.4,9.9,0,,285,9.8,,1025,
2021-03-12,5.4,0.1,10.6,0,,244,7,,1026.7,
2021-03-13,5.9,1.8,9.4,0,,238,6.3,,1021.1,
2021-03-14,6.3,3.8,8.7,0.4,,,,42,,
2021-03-15,4.2,-0.1,8.5,0,,286,9.1,,1022,
2021-03-16,3.6,-1.7,8.8,0,,244,8.3,,1022.1,
2021-03-17,5,-0.4,10.4,0,,272,6.7,,1016.4,
2021-03-18,6.6,2.1,11,0.5,,206,9.5,39,1009.2,
2021-03-19,8.7,6.1,11.2,0.4,,146,18.4,49,1011.8,
2021-03-20,7.8,5.1,10.4,0.3,,251,12.6,42,1018.7,
2021-03-21,6,4.6,7.4,2.5,,179,14.3,39,1022.7,
2021-03-22,6.7,2.3,11.1,0,,263,9.9,32,1019,
2021-03-23,4.4,-0.6,9.4,0.4,,222,11.1,33,1030.4,
2021-03-24,7.5,5.6,9.4,0.6,,143,11.1,34,1013.1,
2021-03-25,7.6,3.6,11.5,0.2,,304,10.1,31,1012.8,
2021-03-26,5.6,0.6,10.6,0,,216,11,40,1023.2,
2021-03-27,6.2,2.1,10.3,0,,193,12.6,40,1027.2,
2021-03-28,6.1,2.6,9.6,7.4,,217,18.8,76,1012.9,
2021-03-29,4.9,-1.8,11.5,0,,234,8.4,39,1025.5,
2021-03-30,4.4,-1.2,10,0,,261,8.6,,1031.2,
2021-03-31,6.1,0.2,11.9,0,,277,8.5,,1026.3,
2021-04-01,7.3,2.2,12.4,0,,253,9.5,,1013.7,
2021-04-02,8.5,5,11.9,0,,248,13.5,34,1017.9,
2021-04-03,9.8,5.5,14,0,,226,15.8,44,1020.5,
2021-04-04,6.1,1.6,10.5,0,,249,10.9,40,1024.3,
2021-04-05,5.1,-0.5,10.7,0,,216,9.1,,1023.7,
2021-04-06,7.1,0.9,13.2,0,,231,11.4,32,1019.8,
2021-04-07,7.9,6,9.7,0.6,,225,15.7,46,1016.1,
2021-04-08,5.8,0.4,11.2,0,,250,14.9,41,1022.9,
2021-04-09,4.6,1.5,7.6,4.8,,181,14.1,32,1020,
2021-04-10,6,0.6,11.3,0,,266,12.2,37,1021.8,
2021-04-11,4.8,-0.9,10.5,0,,298,10.8,,1028.9,
2021-04-12,7.4,0.1,14.6,0,,336,13.8,32,1027.7,
2021-04-13,9.6,1.6,17.5,0,,307,11.3,38,1027.9,
2021-04-14,12.3,3.4,21.1,0,,273,8.5,,1022.5,
2021-04-15,12.8,4.1,21.5,0,,283,7.6,,1020.3,
2021-04-16,13.2,5,21.3,0,,323,7.6,,1023,
2021-04-17,14.2,6.4,21.9,0,,279,7.3,,1022.9,
2021-04-18,13.3,6.6,20,0,,197,8,,1020.6,
2021-04-19,13.3,6,20.5,0,,78,7.3,,1023,
2021-04-20,12.8,5.4,20.1,0,,270,7.1,,1022,
2021-04-21,11.6,5.4,17.8,0,,110,8.5,,1017.3,
2021-04-22,9.6,3.4,15.8,0,,140,8.7,,1013.1,
2021-04-23,9.7,5.5,13.8,0.2,,106,13,40,1012.6,
2021-04-24,9.3,8,10.6,7.8,,138,10.3,,1008.1,
2021-04-25,9.3,7,11.5,4.3,,104,6.1,,1006.5,
2021-04-26,10.9,7.3,14.5,0.4,,274,8.3,,1012.3,
2021-04-27,10.1,4.3,15.9,0,,256,11.4,,1020.4,
2021-04-28,11.5,9.3,13.7,0,,97,9,,1025.8,
2021-04-29,13.1,9.2,16.9,0.2,,354,9.1,,1023.5,
2021-04-30,14.1,9.3,18.8,1.6,,182,14.1,41,1020.7,
2021-05-01,10.6,5.5,15.6,0,,280,12.8,,1019.5,
2021-05-02,10.9,6.9,14.9,0,,262,13.1,31,1022.6,
2021-05-03,9.7,7.5,11.8,0.8,,56,8.5,,1021.7,
2021-05-04,11.7,7.5,15.8,0,,10,9.8,,1023.7,
2021-05-05,11.7,4.8,18.6,0,,297,8.7,,1018,
2021-05-06,12.9,8.8,17,0.3,,220,14.6,63,1012,
2021-05-07,10.2,6.7,13.6,0.9,,257,12.8,33,1022.3,
2021-05-08,9.9,7,12.8,0,,191,13.5,37,1027.3,
2021-05-09,12.1,8.3,15.8,0.9,,133,5.9,,1025.7,
2021-05-10,10.7,5.3,16,0,,164,8.6,,1024.9,
2021-05-11,12.4,5.7,19.1,0,,173,8.4,,1023,
2021-05-12,14.3,10.2,18.3,0.4,,54,5.9,,1021.3,
2021-05-13,14.4,7.7,21,0,,40,7.8,,1022.4,
2021-05-14,13.9,7.6,20.2,0,,79,8,,1020,
2021-05-15,13.9,6.9,20.8,0,,71,6.9,,1018.7,
2021-05-16,13.8,7.6,20,0,,96,8.6,,1014.5,
2021-05-17,13,9.8,16.2,3.9,,174,12.6,46,1011.6,
2021-05-18,10.2,5.1,15.2,0.4,,254,16.7,39,1017.9,
2021-05-19,10.8,6.6,14.9,0,,282,10.1,,1019.5,
2021-05-20,12,4.8,19.2,0,,272,10.4,,1018.8,
2021-05-21,12.4,7.3,17.5,0,,122,11.7,,1021.2,
2021-05-22,12.7,6.5,18.8,0,,118,9.4,31,1019.1,
2021-05-23,13.7,10.4,17,0,,77,11.2,31,1016.4,
2021-05-24,13.1,11.1,15,3.3,,161,14.3,31,1016.6,
2021-05-25,15.4,11.5,19.2,0.8,,286,9.3,,1018.6,
2021-05-26,12.5,10.2,14.7,0,,153,11.3,,1019.1,
2021-05-27,13,10.1,15.8,3.5,,215,14,49,1011.7,
2021-05-28,12.4,7.1,17.6,0,,191,12.2,34,1023.2,
2021-05-29,13.1,6.9,19.3,0,,27,8.6,,1021.7,
2021-05-30,14.5,8.8,20.2,0,,311,6.8,,1021.2,
2021-05-31,16.9,9.4,24.3,0,,60,6.8,,1022.3,
2021-06-01,20.6,13.1,28,0,,14,8.1,,1017.2,
2021-06-02,20.9,12.3,29.4,0,,243,10.8,36,1012.3,
2021-06-03,18.1,13.2,22.9,0,,65,12.3,38,1013.6,
2021-06-04,14.1,8.1,20.1,1,,281,11.5,39,1016.1,
2021-06-05,13.7,9.7,17.6,1.6,,240,21.3,54,1014.5,
2021-06-06,10.7,8.1,13.2,10.2,,170,15.7,41,1013.4,
2021-06-07,10.4,5.3,15.4,2.7,,191,11.6,,1013.4,
2021-06-08,13,7,19,0,,271,12.6,35,1015.2,
2021-06-09,13.6,8.3,18.8,0.9,,247,11.9,35,1019.2,
2021-06-10,12.7,8.4,16.9,0,,273,13.7,51,1019.7,
2021-06-11,12.5,8.8,16.1,3.2,,191,11.2,45,1013.4,
2021-06-12,15.1,8.8,21.4,1.2,,270,7.6,,1014.1,
2021-06-13,15,12.8,17.1,6.3,,75,6.3,,1011.4,
2021-06-14,14.9,11,18.7,0,,145,10.5,33,1015.4,
2021-06-15,14.3,9.8,18.7,6.7,,148,12.3,33,1020.7,
2021-06-16,16.2,11,21.3,0,,83,6.6,,1026.6,
2021-06-17,16.1,10.2,21.9,0,,175,11.9,,1021.5,
2021-06-18,17,13.2,20.8,0,,121,10.8,,1018.8,
2021-06-19,15.5,10.5,20.4,0,,93,8.1,,1018,
2021-06-20,20,12.6,27.4,0,,312,8.3,,1016.5,
2021-06-21,20.9,13.9,27.8,0,,33,8.6,,1011.8,
2021-06-22,17.8,13,22.6,0,,78,9.3,,1009.7,
2021-06-23,15,11.6,18.3,0,,100,11.1,37,1013,
2021-06-24,18.6,11.9,25.3,0,,96,8.3,,1017.1,
2021-06-25,23.7,13.2,34.1,0,,21,7.8,40,1016.5,
2021-06-26,26.5,17.1,35.8,0,,56,6.8,,1015.1,
2021-06-27,29.4,21,37.7,0,,330,9,,1011.9,
2021-06-28,30.1,20.7,39.4,0,,15,7.6,,1007.4,
2021-06-29,21.9,16.1,27.6,0,,99,10.4,,1006.2,
2021-06-30,19.3,13.9,24.7,0,,75,12.3,33,1010.1,
2021-07-01,18.1,14.5,21.7,0,,119,9.8,,1014.5,
2021-07-02,18.2,12.9,23.4,0,,105,9.7,,1016,
2021-07-03,18.2,13.1,23.2,0,,114,9.1,,1014.9,
2021-07-04,17.8,12.7,22.9,0,,117,12,40,1014.6,
2021-07-05,17.5,13.8,21.1,0,,99,11.6,41,1016.6,
2021-07-06,17.8,11.8,23.8,0,,95,8.6,,1015.8,
2021-07-07,18.1,13.3,22.8,0,,111,10.5,36,1014,
2021-07-08,15.2,10.4,20,0,,121,12,37,1016.5,
2021-07-09,18.1,12.3,23.9,0,,82,7.5,31,1018.8,
2021-07-10,18.3,11.7,24.8,0,,92,9,,1019.8,
2021-07-11,17.8,11.7,23.8,0,,103,9.3,,1019.6,
2021-07-12,17.8,12,23.5,0,,104,9,,1017.4,
2021-07-13,16.6,12,21.1,0,,108,9.6,31,1016.8,
2021-07-14,17,11.4,22.5,0,,83,9.4,,1015.3,
2021-07-15,16,11.7,20.2,0,,72,9.6,,1015.4,
2021-07-16,15.9,11.4,20.4,0,,190,14.5,46,1016.2,
2021-07-17,17.9,13.8,21.9,0,,98,10.3,,1018.2,
2021-07-18,18.1,13.1,23,0,,109,12.1,,1020.1,
2021-07-19,19.9,13,26.8,0,,248,13,37,1018.7,
2021-07-20,19.2,12.3,26.1,0,,242,16.5,36,1019.1,
2021-07-21,17.9,14,21.7,0,,286,16,33,1019.3,
2021-07-22,17.4,13.1,21.6,0,,57,14.4,,1021.1,
2021-07-23,17.6,13.1,22,0,,144,9.7,,1023.2,
2021-07-24,19.1,13,25.2,0,,130,9.2,,1020.8,
2021-07-25,18.6,12.7,24.4,0,,102,8.3,,1017,
2021-07-26,17,11.7,22.3,0,,85,7.5,,1015.3,
2021-07-27,17.8,12.6,22.9,0,,85,9,,1016.9,
2021-07-28,18.8,12.1,25.4,0,,104,7.1,,1019,
2021-07-29,20.1,12.9,27.2,0,,84,7,,1017.3,
2021-07-30,21.5,12.8,30.2,0,,109,7.1,,1015.4,
2021-07-31,20.2,14.9,25.4,0,,85,6.7,33,1016.3,
2021-08-01,18,14,21.9,0,,112,10.1,,1017.6,
2021-08-02,18.1,13.1,23.1,0,,107,8.2,,1019.8,
2021-08-03,20.2,13.5,26.9,0,,87,7.5,,1017.5,
2021-08-04,19,11.8,26.2,0,,111,7.6,,1015.1,
2021-08-05,20.7,13.7,27.6,0,,95,10.7,31,1012.6,
2021-08-06,19.8,15.3,24.2,0.7,,284,12.3,,1015.7,
2021-08-07,18.7,13.3,24.1,4.6,,160,18.4,52,1012.6,
2021-08-08,18.1,15,21.1,0,,344,13.7,39,1016,
2021-08-09,18.7,13.8,23.6,0,,85,9.5,,1019.9,
2021-08-10,19.2,12.7,25.6,0,,79,6.8,,1019.3,
2021-08-11,20.7,14.5,26.8,0,,73,7.7,,1017,
2021-08-12,26.1,16.6,35.5,0,,325,7.8,,1015.4,
2021-08-13,21.4,14.8,28,0,,130,7.7,,1015.5,
2021-08-14,17.3,13.2,21.4,0,,105,7.7,,1017.5,
2021-08-15,16.3,11.3,21.3,0,,95,8.1,33,1016,
2021-08-16,18.2,14.4,22,0,,124,11.5,38,1011.5,
2021-08-17,16.1,11.8,20.4,0,,138,10,37,1014.3,
2021-08-18,16.6,9.7,23.5,0,,88,8.3,,1019,
2021-08-19,17.2,11.8,22.6,0,,98,7.7,,1017.5,
2021-08-20,15.1,12.1,18.1,0,,107,10,,1014.1,
2021-08-21,15.5,12.5,18.9,0,,106,11,44,1010.3,
2021-08-22,16.7,13.2,20.2,0,,246,13.8,39,1010.4,
2021-08-23,15.5,11.3,19.6,0,,209,10.8,,1015.9,
2021-08-24,16.8,10,23.5,0,,269,8,,1016.9,
2021-08-25,16.1,9.9,21.4,0,,224,12.7,35,1015.4,
2021-08-26,15.7,12.8,18.6,1,,162,15.2,35,1017.1,
2021-08-27,16.5,12.2,20.8,0.7,,330,10.3,,1019.6,
2021-08-28,15.9,10.3,21.4,0,,178,8.8,,1020,
2021-08-29,16.4,9.9,22.8,0,,146,8.2,,1014.9,
2021-08-30,15.2,9.6,20.8,0,,257,14.8,42,1012.6,
2021-08-31,13.7,9.2,18.2,0,,321,9.5,33,1014.6,
2021-09-01,14.2,8,20.3,0,,281,7.6,,1017.4,
2021-09-02,17.3,9.2,25.4,0,,190,8.3,,1018.2,
2021-09-03,14.1,8.9,19.2,0,,62,5,,1017.3,
2021-09-04,14.1,9.8,18.3,1.9,,256,6.3,,1015,
2021-09-05,16.2,12.8,19.6,0,,105,5.8,,1016.3,
2021-09-06,15.9,11.2,20.6,0,,208,10,,1019.8,
2021-09-07,17.8,11.4,24.2,0,,304,8.2,,1017.4,
2021-09-08,18.6,13.4,23.8,0.9,,99,9.8,32,1014.7,
2021-09-09,18.7,14.4,22.9,0,,133,9.4,,1012.4,
2021-09-10,17.7,13.4,21.9,0,,129,9.7,40,1014.4,
2021-09-11,14.6,12.7,16.5,3.9,,132,11.6,32,1021,
2021-09-12,15.3,11.5,19.1,0.4,,118,7.9,,1019.6,
2021-09-13,14.9,11,18.8,0,,253,11.2,,1022.1,
2021-09-14,11.4,9,13.8,3.1,,98,7.4,,1017.9,
2021-09-15,13.6,9.5,17.7,0,,264,10.3,,1017.8,
2021-09-16,11.5,6.1,16.8,0,,283,9.2,,1019.4,
2021-09-17,13.1,10.1,16.1,28.2,,178,16.9,52,1004,
2021-09-18,14.8,11.8,17.8,4.9,,152,17,45,1003.9,
2021-09-19,15.2,11.2,19.2,3.7,,172,14.6,37,1014.5,
2021-09-20,13.1,8.3,17.9,0,,163,9,,1027.1,
2021-09-21,14.2,7.5,20.9,0,,266,6.7,,1022.2,
2021-09-22,14.4,10.8,18,0.6,,64,8.7,33,1020.5,
2021-09-23,14.5,10.2,18.7,0,,71,5.3,,1026,
2021-09-24,15.4,9.7,21.1,0,,306,7.5,,1018.7,
2021-09-25,13.3,9.4,17.1,0,,155,9.7,51,1010.7,
2021-09-26,12.7,9.7,15.6,29.7,,93,11,47,1007.4,
2021-09-27,14.1,11.2,16.9,1.4,,160,16.3,49,1005.9,
2021-09-28,14.7,10.8,18.5,0,,211,16.7,40,1013.5,
2021-09-29,12.2,10.8,13.5,3.3,,131,20.7,55,1015.8,
2021-09-30,11.7,8.7,14.7,6.5,,152,15.5,45,1018.5,
2021-10-01,11.4,7.1,15.7,0,,292,8.5,,1026.8,
2021-10-02,11,7.6,14.4,0,,119,11,32,1021.9,
2021-10-03,11.5,7.7,15.3,0,,113,8.6,,1020,
2021-10-04,10,4.6,15.3,0,,258,6.9,,1014.3,
2021-10-05,11,6.6,15.4,1.3,,246,14,67,1009,
2021-10-06,9.1,5.7,12.4,8.4,,220,8.6,,1018.1,
2021-10-07,8.6,4.5,12.6,0,,240,7.5,,1020.9,
2021-10-08,9,4.8,13.2,0,,241,6.9,,1017.6,
2021-10-09,7.7,4.6,10.8,4.2,,130,10.8,,1019.6,
2021-10-10,9.4,4.9,13.9,3.5,,270,11.6,45,1019.6,
2021-10-11,7.1,1.9,12.2,0,,280,8.6,,1025.1,
2021-10-12,5.2,1.2,9.1,1.4,,139,12.6,42,1019.1,
2021-10-13,7.3,4.2,10.3,1.4,,250,9.9,,1017.8,
2021-10-14,9.5,7.8,11.2,1.4,,141,11.5,32,1020.6,
2021-10-15,11.5,10.2,12.7,4,,141,15.9,36,1018.2,
2021-10-16,12.2,10.7,13.5,9.9,,135,14.5,43,1011.5,
2021-10-17,10.7,9.5,11.9,3,,105,7.2,,1006.6,
2021-10-18,7.7,3.3,12,0,,223,6,,1014.8,
2021-10-19,8,3.9,12,0,,270,8.3,,1010.5,
2021-10-20,11.8,8.7,14.9,4.9,,89,8.1,31,1007.9,
2021-10-21,11.5,7.5,15.5,1,,97,8.4,33,1008.8,
2021-10-22,11.1,9.1,13.1,0,,138,9.9,35,1006.7,
2021-10-23,10.5,8.3,12.7,0,,118,13.5,49,1002.9,
2021-10-24,11.8,9.7,13.8,0,,108,19.5,59,986.2,
2021-10-25,10.9,9.4,12.4,7.6,,151,27.5,64,991.9,
2021-10-26,11.1,8.7,13.4,0.8,0,164,19.8,56,1003.9,
2021-10-27,10.8,8.6,12.9,1,,180,16.4,44,1019.6,
2021-10-28,8.3,7.1,9.5,36.4,,348,9.8,32,1015.8,
2021-10-29,7.8,3.8,11.7,0,,250,6,,1020.3,
2021-10-30,6.8,1.8,11.7,0,,322,11.1,,1023.4,
2021-10-31,6,0.1,11.9,0,,290,8.5,,1018,
2021-11-01,4,0.6,7.4,6.7,,276,8.5,,1014.2,
2021-11-02,8.4,3.8,10.7,11.5,,351,10.8,45,1019.6,
2021-11-03,10.5,9.2,11.7,12.7,,9,10.1,33,1014.3,
2021-11-04,12.2,9.5,14.9,11.9,,168,18.1,59,1004.1,
2021-11-05,8.7,5.9,11.4,0.6,,152,18,55,1011.4,
2021-11-06,7.5,5.3,9.6,2.8,,188,11.7,40,1010.2,
2021-11-07,6.2,3.6,8.8,7.3,,160,13.5,42,1015,
2021-11-08,7.4,4.2,10.5,0,,122,16.1,46,1012.4,
2021-11-09,8.4,6.3,10.4,12.8,,163,22.5,69,1006.4,
2021-11-10,6.8,4,9.5,2.3,,129,11.4,33,1023.8,
2021-11-11,8.2,6.4,10,14.4,,343,9.5,,1018.9,
2021-11-12,9.8,6.5,13,0.2,,205,11.8,39,1019.5,
2021-11-13,7.6,5.6,9.5,26.3,,282,9.7,35,1022.5,
2021-11-14,11.5,7,15.9,49.1,,292,9.9,54,1009.8,
2021-11-15,9,5,12.9,78.5,,209,19.1,59,1004.8,
2021-11-16,5,0.6,9.4,0,,279,11.2,,1027.4,
2021-11-17,3.4,-0.4,6,0,,298,9.8,,1026.9,
2021-11-18,4.1,3.1,5,10.2,,309,11.1,,1014.9,
2021-11-19,5.7,2.3,9,0.5,,269,10.5,,1022.1,
2021-11-20,3.8,0.7,6.8,0,,269,7.6,,1032.7,
2021-11-21,5.3,1.8,8.8,0,,259,5.8,,1028.5,
2021-11-22,4.2,-0.4,8.7,0.4,,157,12.8,35,1015.8,
2021-11-23,5.4,0.4,10.4,1.3,,258,7.3,,1016.7,
2021-11-24,3.3,-1.1,7.7,0.3,,174,10,33,1028,
2021-11-25,7.6,6.5,8.6,28.7,,137,20.4,49,1019.7,
2021-11-26,8.5,5.5,11.4,0.8,,240,11,39,1021.2,
2021-11-27,8.3,5.7,10.9,22.9,,201,9.4,37,1015,
2021-11-28,12.5,10.3,14.6,10.5,,167,11.7,51,1016,
2021-11-29,10.8,8.5,13.1,0.6,,145,13.6,35,1021.8,
2021-11-30,10.4,8.5,12.3,3.1,,167,16.9,40,1019.4,
2021-12-01,12.4,10,14.8,0,,163,14.5,45,1018.5,
2021-12-02,6,0.3,11.6,0,,270,10.3,40,1025.7,
2021-12-03,3.5,-0.2,7.1,0,,284,9.5,34,1026.5,
2021-12-04,1.7,-0.9,4.3,5.7,,281,9.8,,1021.5,
2021-12-05,0.9,-2.4,4.2,0,,256,10,,1032.8,
2021-12-06,2,0,3.9,13.6,0,295,8.5,,1019,
2021-12-07,5.4,3.1,7.7,0.9,,224,9.7,34,1014.6,
2021-12-08,5.3,1.7,8.8,0,,251,11.6,35,1011.6,
2021-12-09,2.8,-1.2,6.8,1,,257,9.6,,1012.4,
2021-12-10,2.6,-1.5,6.7,15.6,,191,14.8,52,1012.9,
2021-12-11,5.1,1.8,8.4,24.1,,190,16.7,60,996.7,
2021-12-12,2.1,-0.1,4.2,11.7,,170,13.8,45,1000,
2021-12-13,4.8,3.3,6.3,3,,82,15,54,996.6,
2021-12-14,1.5,-2.2,5.1,1.8,,178,10.8,35,1006.1,
2021-12-15,5.5,4.2,6.8,0.2,,119,22.2,71,1006.5,
2021-12-16,3.6,0.3,6.8,0.3,,259,7.7,,1015.1,
2021-12-17,1,-1.7,3.6,4.1,,316,8.4,,1025.1,
2021-12-18,4.7,1.5,7.9,34.4,,179,19.1,59,1009.2,
2021-12-19,2.6,-0.1,5.6,0,,309,10.2,,1016.2,
2021-12-20,0.1,-3.1,3.2,0,,332,10.1,,1020.3,
2021-12-21,-0.2,-2.6,2.3,2.5,,314,6.5,,1018.1,
2021-12-22,5.4,1.9,8.9,16,,147,15,41,999.4,
2021-12-23,2.3,-1.3,5.8,0.9,,252,9.8,39,995,
2021-12-24,2.7,0.1,5.2,4.3,20,75,13.9,43,991,
2021-12-25,-0.4,-4.2,3.4,1,30,38,15.2,49,996.2,
2021-12-26,-6,-7.9,-4,0,10,46,20.8,42,1001.6,
2021-12-27,-7.3,-9.3,-5.3,4.2,0,45,12,43,1011.6,
2021-12-28,-4.6,-6.2,-3,0.2,120,347,9.2,,1011.3,
2021-12-29,-4.4,-7,-1.7,1,110,64,13.1,36,1013.6,
2021-12-30,-2.9,-6.3,0.6,13,160,293,12.5,46,1005.5,
2021-12-31,-6.3,-11.8,-0.8,0,210,328,10.9,32,1018.3,
